"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Thalassospiraceae|g__Thalassospira|s__hex_60"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.8443044040061	0	0	0	0	0	0	0	0	0	0	0	8.85080782860302	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__unclassified_Rhodobacteraceae|s__hex_34"	8.08303489958475	9.15779013241747	6.82606546686974	10.813395233514	7.55580442349689	6.90162567422637	7.23256716948909	9.37283450397288	7.7913193129454	9.15403351471748	9.05463937204416	8.62051240512018	7.38296306842982	8.21399206713391	7.20840659698941	6.61401642701383	7.75518300922927	8.25391159967854	7.96932775885376	5.81333377454703	8.36992253824891	7.15564433574282	9.81610764577975	6.8401284193016	8.31581553422071	8.07218468244583	8.05829244085112	6.58463433952945	7.60156544943775	6.32493058304889	7.17998449966678	6.22673250037953	8.01127951467528	7.94464627703283	6.45684072591901	7.55123381467149
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Flavobacteriales|f__Flavobacteriaceae|g__Muricauda|s__hex_33"	10.0018694802852	10.0387505639907	0	7.30411889303764	8.43154898076187	9.21967574879531	7.7913482143393	7.98159733872061	7.33521480282123	10.2989629025615	6.90628885407251	8.15413659719679	8.55567110785864	8.26092118273711	8.73996172772477	9.53616737548147	8.80704140732461	7.63426231234654	6.84576064565823	9.97558140079982	7.09457933024237	10.2164736725922	7.47143613989636	6.33342175138992	5.03407067608969	7.04252413200541	9.72071928217678	8.70746463025316	8.95490514355863	9.70267774227282	8.74879826252886	7.78964721279084	8.57270317748695	6.73556930161069	7.10687283090701	5.2752342462987
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__Altererythrobacter|s__hex_23"	8.45874398734516	7.91498826006114	7.58863490444621	8.17935622737514	6.55299448154143	7.77455035819935	7.09991438016145	6.99298519722312	6.3537824630807	8.44808661058419	8.7120995203996	6.73149768188789	7.95523333753467	8.82213390375322	7.50613665313877	6.22629432018666	7.53193345059082	7.53222754509872	6.70370631972546	6.74287732218587	7.6677444236559	8.73384543081633	6.9445298873137	8.14038723333734	8.69737645340281	9.09022214178668	9.56118185294572	9.14036654477286	7.06796984047699	7.50977500432694	8.83662449123221	7.21706831887376	8.42230060341847	9.13163683121253	7.10687283090701	7.82881300600744
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__Altererythrobacter|s__hex_31"	7.97705266566576	7.86157670231342	6.74662151962079	7.69297060279056	5.39175420003458	7.16505742217887	6.68125269822104	6.60420281232676	6.12468571560179	7.93591030938875	7.98678703237954	6.24915538785106	7.38783256811439	8.3811030112425	0	5.53121583504817	7.05374571205823	6.78785195360575	6.21314354679407	5.613682405467	7.13114995992294	8.46889413466099	6.54773521070027	7.28655456193655	7.81076062996522	8.48065942008366	8.95419631038687	8.50992190992244	6.49472837628271	6.96530330614758	8.29517999838939	6.79157764474961	7.85311033142165	8.49380121381923	6.42405575864828	7.3047477889411
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__unclassified_Alteromonadaceae|s__hex_2"	0	0	0	0	0	0	0	0	0	0	0	0	0	8.56864637735298	0	0	0	8.03687641566961	0	8.71288685952094	0	8.59797651685506	0	6.25710049226936	8.07272373535032	0	7.70582434997774	7.60163294445865	0	7.92283213947754	7.17052761212932	0	7.47277623304272	7.63871218823067	7.63203856622077	5.1548311893232
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_61"	8.5795501438687	6.93135959120242	7.71922755708884	7.65105169117893	8.36136856513918	7.75868202057857	8.16273927436164	7.39662625040118	7.51817639142644	6.6898082319729	7.43689768058146	7.3040722168402	6.88040581996442	7.18447894939622	8.07340028881332	7.50028740903456	6.69564405153944	7.03171455792387	7.33312433205964	7.11978563601639	7.32250800921977	7.30275547789137	7.30877890786443	7.41504530469748	7.30967696498526	7.10494497023463	6.32992088564089	5.76801092045681	6.59573311658529	6.91637711734024	6.50034043068565	7.27721131442343	5.69429007667982	5.10950840730456	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_62"	7.56392253238369	6.60720051078575	0	7.11663276016565	7.72371222639271	7.31364341202532	7.84334660042036	7.37063057345232	6.71028008652145	5.61245048437244	7.38827516083841	6.85491946386431	5.80065161391491	7.63485431752099	0	8.4551374459453	7.7373445710143	7.18368346185211	7.59121256969081	7.75566393781048	7.34343899245285	6.59489582502836	7.56529126723847	7.57554448455131	8.19938366148555	7.16477669250778	6.4262647547021	0	6.48518557157704	7.28732760956693	7.34460498994663	8.53863743711912	6.10016287732775	5.60848025409881	7.3356254170229	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__unclassified_Alteromonadaceae|s__hex_19"	0	7.44860540063471	8.13255246695652	0	7.42429251237049	7.02615067129585	7.97737300960769	7.00430077670262	7.07979916623442	7.54973444398776	0	8.13655106208868	0	6.03377821390928	0	8.36911697512706	0	6.0637504068779	7.52637414563695	0	0	0	6.69246883315567	0	8.39357973368341	6.96237160416177	0	0	5.97340815870625	0	0	6.42880069320158	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__unclassified_Alteromonadaceae|s__hex_29"	8.08303489958475	0	0	0	6.59437559642249	0	7.66701054887743	0	0	6.9848809779553	0	7.41763411665349	6.5735531604728	6.28796811656357	0	7.81619476398865	6.21822566652671	0	6.78658428058611	0	0	0	5.78917216063496	0	7.75685061995296	6.10863278754908	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__unclassified_Alteromonadaceae|s__hex_3"	0	0	0	0	0	0	0	0	0	0	0	0	0	7.45049406656862	0	0	0	7.42242338196924	0	8.07625630452943	0	7.94938008820788	0	0	7.36220169722585	0	6.9962380812038	7.03246085201972	0	6.8912774056027	6.24500203887072	0	6.46315509957017	6.92531210893095	6.71352218095461	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_57"	7.69450391998771	6.95194928048841	0	7.42097388140183	0	7.79024605565499	7.73740537317918	7.14385524669696	0	0	7.28581942061838	7.07399134284452	6.37205435437584	6.87540579298032	0	8.01467736665649	7.74331525801535	6.25892204189325	0	0	6.97895292394355	6.39073926943172	7.26700618030064	7.4780440945694	0	6.70015218549622	5.90421646131019	0	0	0	6.46982398623149	6.96412641598744	5.55783644516965	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__unclassified_Alteromonadaceae|s__hex_108"	0	0	0	0	0	0	0	0	0	0	0	0	0	1.26455116964011	0	0	0	1.55482678274784	0	0	0	0	0	0	6.90476742371555	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Oceanospirillales|f__Alcanivoracaceae|g__Alcanivorax|s__hex_9"	0	0	0	0	0	0	0	0	0	0	0	0	0	6.23522541483087	0	0	0	5.7367558848787	0	6.28604728707818	0	6.79043161902114	0	0	5.90264112260716	0	6.08037341646402	5.21047462218945	0	0	4.90189299941901	0	4.6786686911174	4.91857406037523	5.08298936467103	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__unclassified_Rhodobacteraceae|s__hex_71"	0	5.48734643107691	0	6.11161871006273	0	4.83516161759562	4.60727016260862	6.39660048729965	4.82235165437081	6.48207230779957	5.55272425324452	5.59856477494248	4.97609049836075	0	0	0	5.58203371029945	6.73633637483186	3.8173236798539	3.48212786607165	0	4.42008911846206	4.93628182058856	4.9759471797184	0	5.19462928728354	5.10153802646206	4.5131155667499	5.56600424847076	3.63903917347695	4.48006547184916	0	4.74721002316093	4.6582726117391	0	4.33066215478547
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Oceanospirillales|f__Pseudohongiellaceae|g__Pseudohongiella|s__hex_87"	0	0	6.32242133333423	0	6.51039128424181	6.73320818653395	0	0	0	0	4.53289683281753	0	0	3.23498366063185	0	0	0	0	0	1.96605266807666	0	4.42008911846206	0	4.8774179775349	5.65568855286216	0	4	0	0	0	4.92457342817791	0	3.02947215120611	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Oceanospirillales|f__Alcanivoracaceae|g__Alcanivorax|s__hex_41"	4.73379872107445	4.57331499125411	6.14789307318942	0	5.76231395783411	0	0	0	0	3.4039036411484	5.14789566047577	0	5.39904761373194	6.63192958007018	0	0	0	0	0	0	0	0	0	0	5.31554918232466	0	3.13385574673479	3.28297711316281	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__unclassified_Alteromonadaceae|s__hex_129"	0	0	0	6.58217683652127	0	0	0	0	0	0	0	0	0	5.1724520559348	0	0	0	4.86298567940762	0	0	0	0	0	0	4.30914193993152	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__unclassified_Alteromonadaceae|s__hex_130"	0	0	0	0	0	0	6.11039312297405	0	0	0	0	0	0	5.38104838864647	0	6.40982968817646	0	0	0	0	0	0	0	0	5.08496466739514	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__unclassified_Caulobacterales|g__NA|s__hex_103"	6.02282244680714	4.7716632149143	0	5.07007123836505	5.34402905439435	5.53943745814722	5.27058971430267	4.64801764624547	4.20689705693186	4.40832408801002	4.67865429490148	5.87795169765098	4.07050563205857	5.1724520559348	6.3736639388311	4.9759471797184	4.355370588221	4.86298567940762	5.21760116044941	5.88605099198801	0	4.58250684899484	0	5.15486017565096	5.08496466739514	0	4.70043971814109	4.5131155667499	4.23541380106935	3.37503943134692	3.73513629220372	5.41007160194786	3.71693962683539	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Oceanospirillales|f__SS1-B-06-26|g__NA|s__hex_58"	4.66264900272055	0	0	0	0	0	0	0	0	5.48102349389669	0	0	0	0	0	6.32928596101261	3.5384722384777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Hyphomonadaceae|g__Oceanicaulis|s__hex_99"	6.28215405241728	5.48734643107691	0	5.59715592363196	4.89183349338728	6.23364837711363	5.5463298411181	5.25214820223439	4.70648470746327	3.4039036411484	5.21315905675081	5.43555611453337	0	5.05563230698123	5.23737877480998	5.74501082272223	4.00398424732897	0	0	0	4.97312249126964	4.58250684899484	0	5.56678142884747	0	4.64176164097039	0	0	0	4.22560913401999	4.54004771524443	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__unclassified_Alteromonadaceae|s__hex_119"	0	0	0	0	0	0	0	0	0	0	0	0	0	2.38061133341085	0	0	0	0	0	0	0	0	0	0	6.18516694372603	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Oceanospirillales|f__Pseudohongiellaceae|g__Pseudohongiella|s__hex_101"	0	3.91026137994776	0	3.84130225398094	0	0	0	6.02663581583074	0	0	0	0	0	0	0	2.89985760471404	0	0	0	0	0	0	0	0	0	0	0	4.44243651196911	0	0	0	0	0	0	2.48678210678225	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__unclassified_Rhodobacteraceae|s__hex_85"	5.43474567747119	0	5.87653560640735	0	0	0	0	0	0	5.84405980692833	5.00778271931311	0	0	5.76277222433742	0	0	0	0	0	0	0	0	4.72813318777231	0	0	0	4.31389077582194	0	4.88447364119416	0	0	4.10314381784339	3.61057643939429	4.43860798023308	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_152"	5.25292583961287	0	0	5.84036997928557	0	5.29731444742805	0	0	0	0	0	0	0	5.38104838864647	0	0	0	0	0	0	0	0	4.61159385779997	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Hyphomonadaceae|g__unclassified_Hyphomonadaceae|s__hex_153"	5.51772734950385	5.83643799023116	0	0	0	0	0	0	0	0	0	0	0	0	5.00330747619188	0	0	0	0	0	0	4.23703919730085	0	0	0	0	0	0	0	0	0	0	0	0	0	2.74087458254033
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__unclassified_Rhodobacteraceae|s__hex_121"	0	5.17343606436019	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.54048100619743	0	0	5.50603203149944	0	0	0	0	5.5738629879989	0	5.16729761947249	0	0	0	0	0	4.77562319489526	0	0
"k__Bacteria|p__unclassified_Bacteria|c__NA|o__NA|f__NA|g__NA|s__hex_161"	4.24227751889136	0	0	0	0	0	4.10937415056614	0	0	0	0	0	0	0	0	0	0	3.54336159625438	0	0	0	5.14725685126688	0	0	0	0	0	0	0	5.54946381949977	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Oceanospirillales|f__SS1-B-06-26|g__NA|s__hex_69"	0	0	0	0	0	0	0	4.39644589902832	0	0	0	4.19031897408886	0	0	0	5.50211828254038	0	0	4.80552777025145	0	0	0	0	0	0	2.90239854722312	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Cellvibrionales|f__Spongiibacteraceae|g__Zhongshania|s__hex_63"	0	0	0	4.34050952062909	3.87393150097648	0	4.34404325626872	4.32604626466318	3.43633876798978	0	0	4.49635491943188	0	0	0	5.17343606436019	0	0	3.35684699434067	0	0	0	4.93628182058856	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Cytophagales|f__Cyclobacteriaceae|g__unclassified_Cyclobacteriaceae|s__hex_151"	4.92834302363601	0	0	0	0	0	4.54582777219328	0	0	0	0	0	3.61902343217008	0	0	0	0	5.04337706253742	0	0	0	5.14725685126688	0	0	0	0	3.4594316186373	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Devosiaceae|g__Devosia|s__hex_137"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.12508506527041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.14626135212048	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_154"	5.09974347317147	0	0	5.07007123836505	0	4.7087225233062	0	0	0	4.73113464926996	0	4.25694030489426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_216"	0	0	0	0	4.12047160335188	0	0	5.00419933126344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Cellvibrionales|f__Spongiibacteraceae|g__Zhongshania|s__hex_78"	0	0	0	0	0	0	0	0	0	4.99475706628016	0	0	0	0	0	4.41372558908999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__unclassified_Sphingomonadaceae|s__hex_155"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.72847587133267	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__unclassified_Proteobacteria|o__NA|f__NA|g__NA|s__hex_158"	0	4.34328313494275	0	0	0	0	4.26998187985471	0	0	0	3.73391484030221	4.70163612164031	0	0	0	4.13918284429608	0	0	0	4.41608558871171	0	0	0	3.75118239190141	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Cytophagales|f__unclassified_Cytophagales|g__NA|s__hex_180"	4.66264900272055	0	0	0	0	0	4.48165178347886	0	0	0	0	0	3.0594146586506	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.3037807481771	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae|g__unclassified_Sphingomonadaceae|s__hex_143"	3.31656112619567	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.42008911846206	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__unclassified_Rhodobacteraceae|s__hex_136"	0	0	0	4.23095443483987	0	0	0	3.32582981170472	0	3.4039036411484	0	3.96973228542488	0	0	0	0	3.42418487270532	0	0	0	0	0	0	0	0	3.02225280684713	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Oceanospirillales|f__Alcanivoracaceae|g__Alcanivorax|s__hex_49"	0	0	0	0	0	4.0504026361359	3.92862067890381	0	0	0	0	0	0	0	0	0	0	0	0	0	3.79342743259611	0	0	0	0	0	0	0	2.52512738860571	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__unclassified_Alteromonadaceae|s__hex_106"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Flavobacteriales|f__Flavobacteriaceae|g__Croceibacter|s__hex_11"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Devosiaceae|g__Devosia|s__hex_126"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Corynebacteriales|f__Mycobacteriaceae|g__Mycobacterium|s__hex_144"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Flavobacteriales|f__Flavobacteriaceae|g__Croceibacter|s__hex_15"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__unclassified_Rhodobacteraceae|s__hex_150"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Stappiaceae|g__Labrenzia|s__hex_193"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_21"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
