"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__unclassified_Rhodobacteraceae|s__hex_28"	8.66849460539532	9.59091529323664	8.11684164250759	11.3258259491608	7.99490981752171	7.45820398106012	7.63048171323807	10.0336176755179	8.47493686552295	9.81350631720255	9.79940116273148	9.20530727288983	7.84624030079489	8.90043920291097	7.36493838141234	7.20764305594494	8.32005169079509	8.86754214287312	8.36954525805685	8.73230557722956	6.90912559999183	9.01016408693332	7.60642409824187	10.3402414668318	7.67667014790652	8.65168486873611	8.91603254743565	8.79443270207133	10.531401910594	8.69271235611648	6.34596993375812	7.30565357624035	8.08486841157584	8.07779399122513	9.84504236303166	6.91637711734024	7.92285414868279	7.54086634479167	7.94574581336298	7.10353514327801	8.62258785113844	7.13147453647378	7.50273166065981	10.4142617173247	8.58601692486745	8.62990221273038	8.87736854579407	8.61546894881488	5.48124290702796	9.38201545353259	7.37057339477965	8.74934777335587	9.09383021940369	8.59486092632595	9.32466818635054	7.71177020386319	8.37568042340289	7.67288589905151	8.70714145831987	8.52047747812576	6.87587057780827	7.41758658451706	5.94648421649143	7.79847585058477	6.60558143267073	7.92360935389426	8.3861488994773	8.09461306608581	8.11320430116995	6.31303765813589	7.49807024398163	6.9496732437288
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_21"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.2169539559739	0	0	0	0	0	0	11.2863863933942	0	10.9914970698892	0	9.80006351300799	0	0	10.0180486518565	10.4115730597793	0	9.77506139693461	0	10.3859287275037	0	0	9.47500663095336	10.2931121553001	10.3195287069624	10.0163908977743	0	10.1277697038289	9.32836966500288	10.0172660252024	10.0358156366021	10.0841533701649	9.85915119212173	9.95647062383505	10.0838486980157	9.9153224314609	9.6977321257776	9.4243039866913	9.81139007341462	9.38920013226719	9.0338715419485	0	9.50138555105096	9.25710177667493	8.58316460654588	9.34796167188617	9.17737925314553	9.06096670364805	0	8.80692195703765	9.01198405619588	8.76039748355575	7.46116515701482
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Thalassospiraceae|g__Thalassospira|s__hex_60"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.8443044040061	0	0	0	0	0	0	0	0	0	0	11.1451273379563	0	0	0	0	8.85080782860302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.44049512008042
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Flavobacteriales|f__Flavobacteriaceae|g__Muricauda|s__hex_27"	10.6521231064456	10.5883365729957	6.26655872575765	7.69297060279056	8.83694711378169	9.81825686689354	8.17293561794405	8.7558686073572	8.10909499416148	10.9037334889215	7.50363336452756	8.83740072671015	9.21733685977927	9.02994734825219	9.29489328239721	10.1270487833666	9.17490359372821	8.4465383594285	7.42653613595452	10.424132482354	10.6722608666774	7.44376754679747	10.7420859769652	8.04134943946499	7.02792130830915	6.01188496915285	4.8499406219669	7.46367259717747	7.55775154109005	10.2818012666322	9.16353237295206	9.37904724913313	9.44664815347234	6.17319473508665	7.01730310225943	10.3279736026139	8.45924770859885	9.32945910353108	7.55135102116663	8.25271869139877	9.1038678750046	7.5345155829573	5.93690343289369	7.70215576089996	7.4772070943597	7.22264506195137	5.50983780732223	7.95361249287828	9.58113589010537	10.0307250867453	8.14307775811553	10.9566044505012	7.07214292409444	4.93746425570964	6.66819123908986	8.29001884693262	7.55055756706821	10.0503751366265	5.64411611141148	5.64735497325953	7.41563059077369	5.78802894078499	7.58027039576141	7.29026546037611	6.4736027174027	5.8356795276434	8.67651604182524	5.94169595493947	5.71309814626994	8.07214955396511	7.36313921231287	7.54108022405463
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_26"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.738668630547	0	0	0	0	0	0	10.8556585736394	0	10.5038743745282	0	9.41769817468346	0	0	9.52263979293081	9.86272523496175	0	9.46990575160042	0	9.87572632115815	0	0	9.26886760872004	9.80882319121648	9.81185840567171	9.70538891537975	0	9.6398090728171	8.91183049312813	9.48858323329676	9.51322996618198	9.54976723938207	9.42589497306465	9.48718789637793	9.57331646849476	9.44498318412505	9.3082480054988	8.77845419908987	9.17996627061148	8.85481223852794	8.78886163179916	0	8.98862458750562	8.52826201273354	8.25099696179783	8.77949327937285	8.86948347488153	8.57963680851144	0	8.35911266525957	8.55359997753433	8.37335346961021	6.9734674671183
"k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__unclassified_Rhodobacteraceae|s__hex_34"	8.08303489958475	9.15779013241747	6.82606546686974	10.813395233514	7.55580442349689	6.90162567422637	7.23256716948909	9.37283450397288	7.7913193129454	9.15403351471748	9.05463937204416	8.62051240512018	7.38296306842982	8.21399206713391	7.20840659698941	6.61401642701383	7.75518300922927	8.25391159967854	7.96932775885376	8.32809046157068	5.81333377454703	8.36992253824891	7.15564433574282	9.81610764577975	6.8401284193016	8.31581553422071	8.65272023798605	8.07218468244583	10.1977408017885	8.05829244085112	6.01359469083151	6.58463433952945	7.60156544943775	7.67658553652727	9.37205036868553	6.32493058304889	7.47058615412758	7.17998449966678	7.43749134900258	6.22673250037953	8.01127951467528	6.74703815333214	7.02649138277893	9.84033200745117	7.97907876909976	7.94464627703283	8.44320380174437	8.07116404143664	4.61779817006273	8.91993992212967	6.66680801864992	8.19559658337947	8.73870578156672	7.90444455054626	8.66659232151239	7.21451341008002	7.82800638625809	7.29141330956503	8.13257499015277	7.86188958415583	6.45684072591901	6.90527117505512	6.04118945162174	7.30046842610079	6.27267623706754	7.54264001973491	8.07555706502772	7.55123381467149	7.71090916003752	5.90741762231078	6.79224400467806	6.55252739411917
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_32"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.3382824520082	0	0	0	0	0	0	10.6644277480119	0	10.3836665345828	0	0	0	0	0	9.80088257447974	0	0	0	9.72960692111818	0	0	0	9.63621594464581	9.48706096479923	0	0	9.22374590016823	0	9.02410655899618	9.42568313297852	9.43912224953652	9.32283322600587	9.12915029953367	9.23915214455153	9.14387011707294	9.2608725012731	8.78651066826476	9.08392248354509	8.92387618369695	0	0	8.85612769069568	0	8.11886708538125	8.71206005037006	8.65224063962722	8.28411899406203	0	8.23297682396433	8.16077369472879	8.06994913296466	0
"k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Flavobacteriales|f__Flavobacteriaceae|g__Muricauda|s__hex_33"	10.0018694802852	10.0387505639907	0	7.30411889303764	8.43154898076187	9.21967574879531	7.7913482143393	7.98159733872061	7.33521480282123	10.2989629025615	6.90628885407251	8.15413659719679	8.55567110785864	8.26092118273711	8.73996172772477	9.53616737548147	8.80704140732461	7.63426231234654	6.84576064565823	9.93892481410186	9.97558140079982	7.09457933024237	10.2164736725922	7.47143613989636	6.33342175138992	5.03407067608969	4.47543651293022	7.04252413200541	7.13811961006833	9.72071928217678	8.64677002824081	8.70746463025316	8.95490514355863	5.85625602006747	6.40609312577502	9.70267774227282	7.8413628040787	8.74879826252886	6.88798484236781	7.78964721279084	8.57270317748695	7.16849304594918	5.49977534827176	7.34558222839574	6.90475252889653	6.73556930161069	4.98743387599059	7.42931591951674	8.96442164662341	9.66131403781159	7.6560974959898	10.5207887083307	6.55769094133919	0	6.05155122112319	7.71616782979715	7.15788529304491	9.70696236217632	5.5249740096501	4.815398642844	7.10687283090701	5.43707049505744	6.63410473462657	6.70222880114022	6.15449640205091	5.19626623985968	8.26675378455515	5.2752342462987	5.58293583970919	7.53283022970167	6.96715406064311	7.03195741660048
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_36"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.0035208242602	0	0	0	0	0	0	10.1652245199459	0	9.81089740477166	0	9.11084618465764	0	0	9.0297245688053	9.37479160617932	0	8.84240898785089	0	9.25997775701355	0	0	8.73939192287898	9.10463906295888	8.88664983390959	8.75530532709065	0	8.81059766931461	8.41562983869818	8.66639911511829	8.95651648269373	8.97877087304991	8.77053089464788	8.58657972558396	8.70344502241709	8.68569909006886	8.69946834646142	8.17549842405286	8.58729256051306	8.39135004103151	7.94607010956422	0	8.30457193771522	0	7.7157596537462	8.36488461186844	8.10771641993892	7.88242928826132	0	7.76971208093655	7.53720275612343	7.48617644283302	6.04558305581084
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_47"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.57812727715785	0	0	0	0	0	0	9.63357076430317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.91450598491491	9.50575042777534	8.92145706291779	0	0	0	0	0	0	0	8.38837789706651	0	8.25712157476927	8.86382370139238	8.79344368057572	8.40015294108015	0	7.97779225951925	8.32065787908629	0	6.73555295442055
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_50"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.06554682574826	0	0	0	0	0	0	8.93075197284656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.41996956220249	8.86238468915121	8.2999079565952	0	0	0	0	0	0	0	7.79195300679798	0	7.54176299722182	8.3741684896573	8.07501812794817	7.88385376436999	0	7.29816513087579	7.79626916447362	0	6.12521511261486
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__unclassified_Alteromonadaceae|s__hex_19"	0	7.44860540063471	8.13255246695652	0	7.42429251237049	7.02615067129585	7.97737300960769	7.00430077670262	7.07979916623442	7.54973444398776	0	8.13655106208868	0	6.03377821390928	0	8.36911697512706	0	6.0637504068779	7.52637414563695	0	0	0	0	6.69246883315567	0	8.39357973368341	0	6.96237160416177	6.44317540310544	0	7.5173502606101	0	5.97340815870625	8.83234172597121	0	0	6.6702181598974	0	7.47507812227042	6.42880069320158	0	8.91085465904587	0	6.05644796433254	5.31854874950837	0	0	0	0	0	0	0	5.63205503193683	6.5897803759321	6.31673508030202	4.58736499093646	0	0	5.85641150778866	8.39087631283885	0	0	0	0	0	0	0	0	3.68938538816255	0	4.692697981103	4.18352587780778
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__unclassified_Alteromonadaceae|s__hex_2"	0	0	0	0	0	0	0	0	0	0	0	0	0	8.56864637735298	0	0	0	8.03687641566961	0	6.32867850350089	8.71288685952094	0	8.59797651685506	0	6.25710049226936	8.07272373535032	0	0	0	7.70582434997774	0	7.60163294445865	0	0	6.5094919051863	7.92283213947754	0	7.17052761212932	0	0	7.47277623304272	0	0	0	0	7.63871218823067	5.30332443522787	6.45630463560681	6.1630459544884	5.02665129722347	0	5.88080522103574	0	0	0	0	5.76231395783411	6.24246233893741	0	0	7.63203856622077	0	0	4.86507434808917	0	0	5.30237529746596	5.1548311893232	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_61"	8.5795501438687	6.93135959120242	7.71922755708884	7.65105169117893	8.36136856513918	7.75868202057857	8.16273927436164	7.39662625040118	7.51817639142644	6.6898082319729	7.43689768058146	7.3040722168402	6.88040581996442	7.18447894939622	8.07340028881332	7.50028740903456	6.69564405153944	7.03171455792387	7.33312433205964	5.49156691017954	7.11978563601639	7.32250800921977	7.30275547789137	7.30877890786443	7.41504530469748	7.30967696498526	0	7.10494497023463	0	6.32992088564089	0	5.76801092045681	6.59573311658529	0	0	6.91637711734024	4.64324078210883	6.50034043068565	0	7.27721131442343	5.69429007667982	0	0	0	0	5.10950840730456	0	5.07444017455821	0	0	0	0	0	0	0	0	5.1959671352803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Marinobacteraceae|g__Marinobacter|s__hex_62"	7.56392253238369	6.60720051078575	0	7.11663276016565	7.72371222639271	7.31364341202532	7.84334660042036	7.37063057345232	6.71028008652145	5.61245048437244	7.38827516083841	6.85491946386431	5.80065161391491	7.63485431752099	0	8.4551374459453	7.7373445710143	7.18368346185211	7.59121256969081	0	7.75566393781048	7.34343899245285	6.59489582502836	7.56529126723847	7.57554448455131	8.19938366148555	0	7.16477669250778	0	6.4262647547021	0	0	6.48518557157704	0	0	7.28732760956693	0	7.34460498994663	0	8.53863743711912	6.10016287732775	0	0	0	0	5.60848025409881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.3356254170229	0	0	0	0	0	0	0	0	0	0	0
"k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Alteromonadales|f__Alteromonadaceae|g__unclassified_Alteromonadaceae|s__hex_29"	8.08303489958475	0	0	0	6.59437559642249	0	7.66701054887743	0	0	6.9848809779553	0	7.41763411665349	6.5735531604728	6.28796811656357	0	7.81619476398865	6.21822566652671	0	6.78658428058611	0	0	0	0	5.78917216063496	0	7.75685061995296	4.73557772004196	6.10863278754908	5.84908244274781	0	6.70459336310203	0	0	8.19818972839801	0	0	5.91955695142082	0	6.83114540888937	0	0	8.18530889713708	0	5.3103685437135	0	0	0	0	0	4.15435010906423	4.21766763174215	0	4.85205083375179	6.26941952420391	5.62756294548564	4.16671544496642	0	0	5.33196596419254	7.90339100710018	0	3.88093554175509	0	0	0	3.90954076143804	0	0	0	0	4.32980257740109	0
